id,fanclub,member,modian_id,owhat_id,active,created_at,updated_at
800,BEJ48_杨一帆应援会,程宇璐,1748222,NULL,1,NULL,"2019-10-09 03:56:42"
801,B格应援会,,2182571,,1,NULL,NULL
802,GNZ48-陈佳莹应援会,陈佳莹,4159186,7984123,1,NULL,NULL
803,艾朱应援会,,5368789,,1,NULL,NULL
804,柏欣妤应援会,柏欣妤,1522077,7984394,1,NULL,NULL
805,柏欣妤应援会2,柏欣妤,5360852,,1,NULL,NULL
806,曾艾佳应援会,曾艾佳,5920496,NULL,1,NULL,"2019-10-10 12:17:49"
807,陈观慧应援会,陈观慧,1485197,,1,NULL,NULL
808,陈桂君应援会,陈桂君,990707,,1,NULL,NULL
809,陈俊宏应援会,陈俊宏,1176243,,0,NULL,NULL
810,陈俊宏应援会2,陈俊宏,1451119,,0,NULL,NULL
811,陈俊羽应援会,陈俊羽,1504145,,1,NULL,NULL
812,陈珂女饭应援会,陈珂,4213027,7970174,1,NULL,NULL
813,陈珂应援会,陈珂,1298560,,1,NULL,NULL
814,陈琳应援会2,陈琳,1089722,7934760,1,NULL,NULL
815,陈琳应援会,陈琳,1665953,,1,NULL,NULL
816,陈美君应援会,陈美君,1683708,,0,NULL,NULL
817,陈楠茜应援会,陈楠茜,1285090,,1,NULL,NULL
818,陈盼应援会,陈盼,1939867,,1,NULL,NULL
819,陈倩楠应援会,陈倩楠,1496710,788848,1,NULL,NULL
820,陈思应援会,陈思,988407,,1,NULL,NULL
821,陈欣妤应援会,陈欣妤,989789,,1,NULL,NULL
822,陈雅钰应援会,陈雅钰,1609628,,0,NULL,NULL
823,程戈应援会,程戈,1305431,,1,NULL,NULL
824,程宇璐应援会,程宇璐,5922142,7933328,1,NULL,NULL
825,呆驼应援会,,1191691,2090590,1,NULL,NULL
826,戴萌应援会,戴萌,991407,6337967,1,NULL,NULL
827,戴莫应援会,,1294888,849532,1,NULL,NULL
828,蛋壳应援会,,1706524,1416149,1,NULL,NULL
829,邓惠恩应援会,邓惠恩,1301704,,1,NULL,NULL
830,邓熳慧应援会,邓熳慧,1896050,,1,NULL,NULL
831,段艺璇应援会,段艺璇,1126614,6217181,1,NULL,NULL
832,方琪应援会,方琪,2267879,,1,NULL,NULL
833,房蕾应援会,房蕾,1297399,,0,NULL,NULL
834,费沁源应援会,费沁源,1719659,5415548,1,NULL,NULL
835,冯思佳应援会,冯思佳,976035,,1,NULL,NULL
836,冯晓菲应援会,冯晓菲,1170704,,1,NULL,NULL
837,冯薪朵应援会,冯薪朵,991486,1382289,1,NULL,NULL
838,符冰冰应援会,符冰冰,1358869,7972333,1,NULL,NULL
839,高源婧应援会,高源婧,2186452,,1,NULL,NULL
840,葛司琪应援会,葛司琪,1288371,,1,NULL,"2019-09-24 08:03:11"
841,狗毛应援会,,1879779,5574417,1,NULL,NULL
842,郭爽应援会,郭爽,3695282,,1,NULL,NULL
843,郭爽应援会2,郭爽,5656426,,1,NULL,NULL
844,郭铱宁应援会,郭铱宁,1197590,,1,NULL,NULL
845,韩家乐应援会,韩家乐,1354146,2228822,1,NULL,NULL
846,韩家乐应援会日常,韩家乐,5866449,3159733,1,NULL,NULL
847,郝婧怡应援会,郝婧怡,1663865,,1,NULL,NULL
848,何晓玉应援会,何晓玉,1295561,1512546,1,NULL,NULL
849,何阳青青应援会,何阳青青,1292420,7985946,1,NULL,NULL
850,何阳青青应援会2,何阳青青,1501128,,1,NULL,NULL
851,洪静雯应援会,洪静雯,1902597,7995430,1,NULL,NULL
852,洪应援会,洪,1477781,8012554,1,NULL,NULL
853,胡晓慧女饭站,胡晓慧,2687170,,1,NULL,NULL
854,胡晓慧应援会,胡晓慧,1283031,,1,NULL,NULL
855,黄楚茵应援会,黄楚茵,4670387,7984058,1,NULL,NULL
856,黄恩茹应援会,黄恩茹,1285851,3238055,1,NULL,NULL
857,黄婷婷应援会,黄婷婷,1008493,1614447,1,NULL,NULL
858,黄婷婷应援会,黄婷婷,,3521410,1,NULL,NULL
859,黄婷婷应援会,黄婷婷,,3418043,1,NULL,NULL
860,江真仪应援会,江真仪,1094205,,1,NULL,NULL
861,姜杉应援会,姜杉,1500971,956246,1,NULL,NULL
862,姜杉应援会,姜杉,,7984151,1,NULL,NULL
863,姜杉应援会,姜杉,,976167,1,NULL,NULL
864,蒋舒婷应援会,蒋舒婷,999211,,1,NULL,NULL
865,蒋舒婷应援会2,蒋舒婷,5299088,,1,NULL,NULL
866,蒋芸应援会,蒋芸,2620358,854446,1,NULL,NULL
867,蒋芸应援会2,蒋芸,,1003918,1,NULL,NULL
868,金锣赛应援会,金锣赛,1826221,,1,NULL,NULL
869,金莹h应援会,金莹h,1367535,1459051,1,NULL,NULL
870,巨茹应援会,,2185045,,1,NULL,NULL
871,孔肖吟应援会,孔肖吟,986515,1389250,1,NULL,NULL
872,赖梓惜应援会,赖梓惜,1293708,,1,NULL,NULL
873,李美琪应援会,李美琪,2186469,,1,NULL,NULL
874,李娜应援会,李娜,1742289,,1,NULL,NULL
875,李姗姗应援会,李姗姗,1531026,7984113,1,NULL,NULL
876,李诗彦应援会,李诗彦,1826582,,0,NULL,NULL
877,李星羽应援会,李星羽,1433085,,1,NULL,NULL
878,李星羽应援会2,李星羽,1674690,,1,NULL,NULL
879,李艺彤应援会,李艺彤,1543610,6370721,0,NULL,NULL
880,李宇琪应援会,李宇琪,1186273,,1,NULL,NULL
881,李玉倩应援会,李玉倩,988068,,1,NULL,NULL
882,李钊应援会,李钊,1430017,1286394,1,NULL,NULL
883,李梓应援会,李梓,1090311,,0,NULL,NULL
884,梁娇应援会,梁娇,1179441,7989109,1,NULL,NULL
885,梁乔应援会,梁乔,1989110,,1,NULL,NULL
886,梁婉琳应援会,梁婉琳,1285969,7994675,1,NULL,NULL
887,梁婉琳应援会2,梁婉琳,1104426,,1,NULL,NULL
888,林嘉佩应援会,林嘉佩,1425869,7941843,1,NULL,NULL
889,林楠应援会,林楠,1098058,,1,NULL,NULL
890,林舒晴应援会,林舒晴,1067816,7972426,1,NULL,NULL
891,林思意应援会,林思意,982403,1108736,1,NULL,NULL
892,林思意应援会,林思意,,1754935,1,NULL,NULL
893,林思意应援会,林思意,,2100370,1,NULL,NULL
894,林溪荷应援会,林溪荷,993771,,1,NULL,NULL
895,林芝应援会,林芝,4612287,7935049,1,NULL,NULL
896,刘洁应援会,刘洁,4269424,,1,NULL,NULL
897,刘静晗应援会,刘静晗,1088603,,0,NULL,NULL
898,刘力菲应援会,刘力菲,1634657,7987162,1,NULL,NULL
899,刘倩倩应援会,刘倩倩,1002983,3728707,1,NULL,NULL
900,刘胜男应援会,刘胜男,1288342,,1,NULL,NULL
901,刘姝贤应援会,刘姝贤,1577693,,1,NULL,NULL
902,刘闲应援会,刘闲,1690754,7983951,1,NULL,NULL
903,刘一菲应援会,刘一菲,1289985,7984073,1,NULL,NULL
904,刘增艳应援会,刘增艳,1171801,1506842,1,NULL,NULL
905,刘增艳应援会2,刘增艳,5255044,7974482,1,NULL,NULL
906,龙亦瑞应援会,龙亦瑞,1188117,1391621,1,NULL,NULL
907,龙亦瑞应援会,龙亦瑞,,3247088,1,NULL,NULL
908,卢静应援会,卢静,1074896,7987558,1,NULL,NULL
909,卢天惠应援会,卢天惠,1184418,8027255,1,NULL,NULL
910,鲁静萍应援会,鲁静萍,1269695,8004436,1,NULL,NULL
911,鲁静萍应援会2,鲁静萍,1296986,,1,NULL,NULL
912,陆婷应援会,陆婷,678480,678480,1,NULL,NULL
913,陆婷应援会2,陆婷,986991,,1,NULL,NULL
914,栾嘉仪应援会,栾嘉仪,2264141,,1,NULL,NULL
915,罗寒月应援会,罗寒月,1103798,7987990,1,NULL,NULL
916,罗寒月应援会2,罗寒月,1344711,,1,NULL,NULL
917,罗可嘉应援会,罗可嘉,2246576,,1,NULL,NULL
918,络章应援会,,2133847,,0,NULL,NULL
919,吕一应援会,吕一,1082202,1405756,1,NULL,NULL
920,马凡应援会,马凡,1364075,,1,NULL,NULL
921,马凡应援会2,马凡,1604932,,1,NULL,NULL
922,马鹿应援会,,1180540,626025,1,NULL,NULL
923,马玉灵应援会,马玉灵,1187519,,1,NULL,NULL
924,莫寒应援会,莫寒,990040,3235624,1,NULL,NULL
925,莫寒应援会,莫寒,,3261176,1,NULL,NULL
926,莫寒应援会,莫寒,,4469546,1,NULL,NULL
927,莫寒应援会,莫寒,,7992121,1,NULL,NULL
928,农燕萍应援会,农燕萍,1094561,,1,NULL,NULL
929,潘瑛琪应援会,潘瑛琪,1009069,,1,NULL,NULL
930,彭嘉敏应援会,彭嘉敏,1773705,,1,NULL,NULL
931,七五折应援会,,1078403,1517247,1,NULL,NULL
932,戚予珠应援会,戚予珠,1896208,,1,NULL,NULL
933,祁静应援会,祁静,1169691,,1,NULL,NULL
934,钱蓓婷应援会,钱蓓婷,1081356,,1,NULL,NULL
935,青钰雯应援会,青钰雯,989189,7984088,1,NULL,NULL
936,邱欣怡应援会,邱欣怡,1078296,936444,1,NULL,NULL
937,曲美霖应援会,曲美霖,5719670,,1,NULL,NULL
938,冉蔚应援会,冉蔚,1531527,,1,NULL,NULL
939,任蔓琳应援会,任蔓琳,1566075,7983937,1,NULL,NULL
940,任心怡应援会,任心怡,1263374,,0,NULL,NULL
941,邵雪聪应援会,邵雪聪,986451,,1,NULL,NULL
942,沈梦瑶应援会,沈梦瑶,2635251,2074253,1,NULL,NULL
943,沈小爱应援会,沈小爱,2242066,7984486,1,NULL,NULL
944,宋昕冉应援会,宋昕冉,1078928,2052890,1,NULL,NULL
945,宋雨珊应援会,宋雨珊,1098343,1760723,1,NULL,NULL
946,宋雨珊应援会2,宋雨珊,5957470,,1,NULL,NULL
947,苏杉杉应援会,苏杉杉,1094709,7985724,1,NULL,NULL
948,孙芮应援会,孙芮,1086367,1586978,1,NULL,NULL
949,孙晓艳应援会,孙晓艳,984274,,0,NULL,NULL
950,孙歆文应援会,孙歆文,1404283,1766430,1,NULL,NULL
951,孙馨应援会,孙馨,1107619,,1,NULL,NULL
952,孙语姗应援会,孙语姗,1077945,,1,NULL,NULL
953,孙语姗应援会-,孙语姗,1789937,,1,NULL,NULL
954,孙珍妮应援会,孙珍妮,4083313,5633441,1,NULL,NULL
955,唐莉佳女饭应援会,唐莉佳,1094444,,1,NULL,NULL
956,唐莉佳应援会,唐莉佳,1283623,,1,NULL,NULL
957,唐霖应援会,唐霖,1613198,7980492,1,NULL,NULL
958,田姝丽应援会,田姝丽,1503150,7987752,1,NULL,NULL
959,丸美应援会,,1787683,,0,NULL,NULL
960,万丽娜应援会,万丽娜,991654,7681906,1,NULL,NULL
961,汪佳翎应援会,汪佳翎,1119780,,1,NULL,NULL
962,王翠菲应援会,王翠菲,6301183,,1,NULL,NULL
963,王翠菲应援会,王翠菲,1187647,,1,NULL,NULL
964,王菲妍应援会,王菲妍,2229383,,1,NULL,NULL
965,王炯义应援会,王炯义,1326803,7984196,1,NULL,NULL
966,王炯义应援会2,王炯义,6186904,,1,NULL,NULL
967,王诗蒙应援会,王诗蒙,2113053,7971856,1,NULL,NULL
968,王圃接υ会,王圃,1473833,,1,NULL,NULL
969,王晓佳应援会,王晓佳,1578630,1771057,1,NULL,NULL
970,王欣颜甜甜应援会,王欣颜甜甜,2257148,,1,NULL,NULL
971,王奕应援会,王奕,1621252,7987518,1,NULL,NULL
972,王雨兰应援会,王雨兰,1902679,,1,NULL,NULL
973,王雨煊应援会,王雨煊,1165703,7941066,1,NULL,NULL
974,王秭歆应援会,王秭歆,1201046,,1,NULL,NULL
975,温晶婕应援会,温晶婕,1085711,,1,NULL,NULL
976,吴羽霏应援会,吴羽霏,1820914,,1,NULL,NULL
977,吴哲晗应援会,吴哲晗,1073349,5659106,1,NULL,NULL
978,冼鲩应援会,冼鲩,993482,,1,NULL,NULL
979,肖钱应援会,,1063771,1750716,1,NULL,NULL
980,肖文铃应援会,肖文铃,1107483,,0,NULL,NULL
981,谢艾琳应援会,谢艾琳,2255106,,1,NULL,NULL
982,谢菲菲应援会,谢菲菲,5807183,,1,NULL,NULL
983,谢蕾蕾女饭应援会,谢蕾蕾,1199158,,1,NULL,NULL
984,谢蕾蕾应援会,谢蕾蕾,1101691,1779385,1,NULL,NULL
985,谢妮应援会,谢妮,1300221,1408645,1,NULL,NULL
986,谢天依应援会,谢天依,1519696,,1,NULL,NULL
987,新蛋壳应援会,,6409378,,1,NULL,NULL
988,熊素君应援会,熊素君,1720850,7986386,1,NULL,NULL
989,熊素君应援会2,熊素君,4394115,,1,NULL,NULL
990,熊心瑶应援会,熊心瑶,1126494,,0,NULL,NULL
991,熊鑫应援会,熊鑫,4631970,,1,NULL,NULL
992,顼@炀应援会,顼@炀,1088600,8034457,1,NULL,NULL
993,徐晨辰应援会,徐晨辰,1079154,767861,1,NULL,NULL
994,徐楚雯应援会,徐楚雯,1125130,,1,NULL,NULL
995,徐楚雯应援会2,徐楚雯,5355045,,1,NULL,NULL
996,徐晗应援会,徐晗,1200923,,0,NULL,NULL
997,徐慧玲应援会,徐慧玲,1736983,8196456,1,NULL,NULL
998,徐子轩应援会,徐子轩,1105967,,0,NULL,NULL
999,许佳琪应援会,许佳琪,1067442,681633,1,NULL,NULL
1000,许佳琪应援会,许佳琪,,759379,1,NULL,NULL
1001,许杨玉琢应援会,许杨玉琢,1074591,849029,1,NULL,NULL
1002,闫明筠应援会,闫明筠,1283714,8241893,1,NULL,NULL
1003,颜沁应援会,颜沁,3817599,7976895,1,NULL,NULL
1004,阳青颖应援会,阳青颖,1286178,7991337,1,NULL,NULL
1005,杨冰怡应援会,杨冰怡,1095344,1607364,1,NULL,NULL
1006,杨冰怡应援会2,杨冰怡,1099923,8247625,1,NULL,NULL
1007,杨可璐应援会,杨可璐,1284674,8015899,1,NULL,NULL
1008,杨鑫应援会,杨鑫,986047,7984057,1,NULL,NULL
1009,杨晔应援会,杨晔,1780939,7987255,1,NULL,NULL
1010,杨一帆应援会,杨一帆,1747792,,1,NULL,NULL
1011,杨媛媛应援会,杨媛媛,1298086,859087,1,NULL,NULL
1012,叶苗苗应援会,叶苗苗,2114909,7971924,1,NULL,NULL
1013,叶舒淇应援会,叶舒淇,1283914,8017518,1,NULL,NULL
1014,易嘉爱应援会,易嘉爱,1366509,934943,1,NULL,NULL
1015,易嘉爱制服馆,易嘉爱,985715,1215634,1,NULL,NULL
1016,袁丹妮应援会,袁丹妮,1156063,,1,NULL,NULL
1017,袁一琦应援会,袁一琦,1396066,786536,1,NULL,NULL
1018,袁一琦应援会,袁一琦,,3337897,1,NULL,NULL
1019,袁雨桢应援会,袁雨桢,1095343,798540,1,NULL,NULL
1020,袁雨桢应援会,袁雨桢,,3234514,1,NULL,NULL
1021,张爱静应援会,张爱静,1501023,7984023,1,NULL,NULL
1022,张丹三应援会,张丹三,2149622,,1,NULL,NULL
1023,张怀瑾应援会,张怀瑾,1351890,7979036,1,NULL,NULL
1024,张嘉予应援会,张嘉予,1418183,,1,NULL,NULL
1025,张梦慧应援会,张梦慧,1289860,7974414,1,NULL,NULL
1026,张茜应援会,张茜,1704833,,1,NULL,NULL
1027,张琼予应援会,张琼予,2740578,936028,1,NULL,NULL
1028,张琼予应援会2,张琼予,3140393,,1,NULL,NULL
1029,张秋怡应援会,张秋怡,1619547,,1,NULL,NULL
1030,张润应援会,张润,2546194,,1,NULL,NULL
1031,张笑盈应援会,张笑盈,1475483,,1,NULL,NULL
1032,张昕应援会,张昕,2220815,6945405,1,NULL,NULL
1033,张怡应援会,张怡,1537414,3173302,1,NULL,NULL
1034,张怡应援会,张怡,,3561284,1,NULL,NULL
1035,张羽涵应援会,张羽涵,1237687,,1,NULL,NULL
1036,张雨鑫应援会,张雨鑫,1749174,1543481,1,NULL,NULL
1037,张语格应援会,张语格,1157969,691722,1,NULL,NULL
1038,张语格应援会,张语格,,4415905,1,NULL,NULL
1039,赵佳蕊应援会,赵佳蕊,1306562,1418533,1,NULL,NULL
1040,赵佳蕊应援会,赵佳蕊,,2106897,1,NULL,NULL
1041,赵天杨应援会,赵天杨,1352378,7975441,1,NULL,NULL
1042,赵粤老婆团,赵粤,1325855,2004028,1,NULL,NULL
1043,赵粤应援会,赵粤,983059,,1,NULL,NULL
1044,哲寒应援会,,1676075,3598426,1,NULL,NULL
1045,郑丹妮女饭应援会,郑丹妮,1289311,,1,NULL,NULL
1046,郑丹妮应援会,郑丹妮,1450470,4572821,1,NULL,NULL
1047,周诗雨应援会,周诗雨,3650411,,1,NULL,NULL
1048,周湘应援会,周湘,987921,,1,NULL,NULL
1049,朱小丹应援会,朱小丹,4558071,,0,NULL,NULL
1050,朱怡欣应援会,朱怡欣,2176521,7978490,1,NULL,NULL
1051,左佳应援会,,1506555,,1,NULL,NULL
1052,左嘉欣应援会,左嘉欣,2084245,,0,NULL,NULL
1053,左婧媛应援会,左婧媛,1286090,7984069,1,NULL,NULL
1056,三肖应援团,"孙芮 孔肖吟",1486550,8122794,1,"2019-10-08 12:09:43","2019-10-08 12:09:43"
1057,B格应援会2,"张语格 孔肖吟",NULL,8274461,1,"2019-10-08 14:21:27","2019-10-08 14:21:27"
1058,比翼琪霏应援会,方琪,7093031,NULL,1,"2019-10-08 14:59:36","2019-10-08 14:59:36"
1059,"SNH48 Team NII应援会","SNH48 Team NII",6305618,NULL,1,"2019-10-08 15:10:09","2019-10-08 15:10:09"
1060,"SNH48 Team SII应援会","SNH48 Team SII",6334669,NULL,1,"2019-10-08 15:15:59","2019-10-08 15:15:59"
1061,"BEJ48 Team E应援会","BEJ48 Team E",1532852,NULL,1,"2019-10-08 15:21:18","2019-10-08 15:21:18"
1062,"BEJ48 Team J应援会","BEJ48 Team J",5785288,NULL,1,"2019-10-08 15:25:17","2019-10-08 15:25:17"
1063,so蕾应援会,"谢蕾蕾 张琼予",1282531,NULL,1,"2019-10-10 12:05:07","2019-10-12 12:48:02"
1064,左佳应援会OW,左佳,NULL,8427983,1,"2019-10-12 13:23:05","2019-10-12 13:23:05"
1065,"GNZ48 Team G应援会","GNZ48 Team G",1506311,NULL,1,"2019-10-13 10:43:14","2019-10-13 10:43:14"
1066,罗寒月应援会3,罗寒月,6805988,NULL,1,"2019-10-16 12:51:34","2019-10-16 12:51:34"
1067,刘增艳应援会3,刘增艳,7093455,NULL,1,"2019-10-27 14:19:34","2019-10-27 14:19:34"
1068,z队歌应援组,Z,1461567,NULL,1,"2019-10-31 01:16:50","2019-10-31 01:16:50"
1069,黄恩茹应援会,黄恩茹,1899324,NULL,1,"2019-10-31 12:12:18","2019-10-31 12:12:18"
